time,open,high,low,close,volume
2025-04-03 01:00:00,3151.31,3156.34,3148.18,3151.91,6279
2025-04-03 01:15:00,3152.03,3154.33,3147.92,3152.31,4432
2025-04-03 01:30:00,3152.3,3162.89,3152.17,3160.03,3827
2025-04-03 01:45:00,3159.95,3160.24,3150.68,3153.39,3108
2025-04-03 02:00:00,3153.26,3155.27,3150.28,3151.83,3192
2025-04-03 02:15:00,3151.9,3154.52,3147.85,3149.87,2153
2025-04-03 02:30:00,3149.86,3150.87,3144.6,3148.78,3341
2025-04-03 02:45:00,3148.79,3149.04,3142.1,3145.07,2925
2025-04-03 03:00:00,3145.08,3152.15,3144.67,3149.12,3738
2025-04-03 03:15:00,3149.11,3149.39,3146.27,3148.07,3123
2025-04-03 03:30:00,3148.12,3149.71,3146.11,3147.82,2312
2025-04-03 03:45:00,3147.76,3150.16,3146.99,3147.98,2062
2025-04-03 04:00:00,3147.99,3149.52,3147.04,3149.1,2016
2025-04-03 04:15:00,3149.11,3149.59,3147.2,3147.93,1219
2025-04-03 04:30:00,3147.91,3148.01,3145.74,3145.98,1347
2025-04-03 04:45:00,3145.99,3146.07,3139.09,3140.39,2752
2025-04-03 05:00:00,3140.26,3140.85,3135.16,3135.83,2565
2025-04-03 05:15:00,3135.84,3136.07,3127.58,3130.48,2944
2025-04-03 05:30:00,3130.49,3133.83,3126.27,3127.64,4236
2025-04-03 05:45:00,3127.62,3133.06,3123.98,3131.71,3641
2025-04-03 06:00:00,3131.87,3134.06,3127.8,3130.87,3999
2025-04-03 06:15:00,3130.9,3131.25,3121.41,3122.28,3853
2025-04-03 06:30:00,3122.24,3126.13,3116.37,3124.4,4628
2025-04-03 06:45:00,3124.36,3131.52,3122.17,3127.62,4400
2025-04-03 07:00:00,3127.71,3127.96,3119.78,3120.88,4137
2025-04-03 07:15:00,3120.92,3125.76,3119.95,3124.83,4096
2025-04-03 07:30:00,3124.85,3126.37,3121.08,3122.26,3346
2025-04-03 07:45:00,3122.44,3130.12,3121.8,3128.95,3186
2025-04-03 08:00:00,3128.94,3131.92,3127.24,3129.37,3531
2025-04-03 08:15:00,3129.39,3131.44,3127.82,3128.3,2785
2025-04-03 08:30:00,3128.25,3130.52,3127.86,3128.49,2759
2025-04-03 08:45:00,3128.48,3129.78,3125.96,3129.0,3376
2025-04-03 09:00:00,3129.06,3129.38,3126.76,3128.47,3503
2025-04-03 09:15:00,3128.49,3129.48,3124.93,3125.61,3718
2025-04-03 09:30:00,3125.56,3129.17,3124.33,3127.79,3634
2025-04-03 09:45:00,3127.71,3128.17,3121.47,3121.52,3179
2025-04-03 10:00:00,3121.61,3122.84,3112.06,3119.23,5302
2025-04-03 10:15:00,3119.26,3119.87,3104.69,3107.46,5061
2025-04-03 10:30:00,3107.44,3108.21,3100.98,3107.15,4885
2025-04-03 10:45:00,3107.1,3112.81,3089.08,3095.37,4584
2025-04-03 11:00:00,3095.33,3099.75,3087.59,3098.2,5155
2025-04-03 11:15:00,3098.22,3099.78,3091.87,3092.11,3762
2025-04-03 11:30:00,3092.12,3093.15,3085.08,3090.91,4551
2025-04-03 11:45:00,3090.92,3097.2,3089.39,3093.07,4195
2025-04-03 12:00:00,3092.91,3094.63,3087.36,3090.42,4299
2025-04-03 12:15:00,3090.39,3090.79,3074.98,3078.39,4672
2025-04-03 12:30:00,3078.44,3078.98,3061.95,3065.77,5815
2025-04-03 12:45:00,3065.79,3080.16,3065.04,3076.32,5836
2025-04-03 13:00:00,3076.26,3076.27,3054.0,3059.34,5836
2025-04-03 13:15:00,3059.33,3069.55,3056.18,3065.27,5319
2025-04-03 13:30:00,3065.25,3088.93,3064.16,3086.61,6773
2025-04-03 13:45:00,3086.63,3093.36,3084.18,3085.63,6022
2025-04-03 14:00:00,3088.28,3116.46,3087.51,3114.29,6490
2025-04-03 14:15:00,3114.28,3126.58,3110.97,3125.3,6399
2025-04-03 14:30:00,3125.28,3127.85,3117.59,3123.64,5804
2025-04-03 14:45:00,3123.66,3135.51,3123.66,3128.86,5630
2025-04-03 15:00:00,3128.84,3129.46,3110.25,3111.49,5030
2025-04-03 15:15:00,3111.51,3113.36,3103.95,3106.13,5083
2025-04-03 15:30:00,3106.17,3113.42,3105.51,3112.83,4667
2025-04-03 15:45:00,3112.76,3112.86,3105.54,3110.45,3895
2025-04-03 16:00:00,3110.46,3114.17,3104.0,3108.72,3925
2025-04-03 16:15:00,3108.66,3109.3,3101.77,3108.38,3496
2025-04-03 16:30:00,3108.42,3110.75,3106.35,3109.33,3134
2025-04-03 16:45:00,3109.36,3110.67,3107.21,3107.5,2956
2025-04-03 17:00:00,3107.46,3107.56,3101.97,3103.84,3145
2025-04-03 17:15:00,3103.82,3105.5,3100.66,3100.83,3339
2025-04-03 17:30:00,3100.92,3107.72,3099.94,3106.54,2849
2025-04-03 17:45:00,3106.44,3109.87,3106.03,3109.51,2319
2025-04-03 18:00:00,3109.52,3110.18,3106.87,3107.21,2293
2025-04-03 18:15:00,3107.2,3108.44,3102.89,3104.96,2202
2025-04-03 18:30:00,3104.95,3106.79,3102.09,3106.48,2148
2025-04-03 18:45:00,3106.5,3111.62,3105.43,3111.57,1953
2025-04-03 19:00:00,3111.59,3112.75,3110.15,3111.64,1982
2025-04-03 19:15:00,3111.66,3113.16,3106.66,3107.13,2389
2025-04-03 19:30:00,3107.07,3107.19,3102.41,3104.61,2561
2025-04-03 19:45:00,3104.58,3108.14,3101.49,3107.54,2470
2025-04-03 20:00:00,3107.55,3109.28,3107.08,3107.57,1165
2025-04-03 20:15:00,3107.58,3110.76,3107.52,3109.91,934
2025-04-03 20:30:00,3109.9,3117.71,3109.65,3117.25,1241
2025-04-03 20:45:00,3117.13,3119.95,3112.8,3114.04,1352
2025-04-03 22:00:00,3113.69,3115.07,3112.58,3114.21,734
2025-04-03 22:15:00,3114.19,3114.99,3112.81,3114.38,796
2025-04-03 22:30:00,3114.36,3116.51,3114.22,3115.93,736
2025-04-03 22:45:00,3115.92,3116.04,3112.27,3115.23,940
2025-04-03 23:00:00,3115.25,3115.29,3109.73,3111.11,1206
2025-04-03 23:15:00,3111.1,3112.9,3110.47,3112.6,715
2025-04-03 23:30:00,3112.59,3115.2,3112.51,3114.35,852
2025-04-03 23:45:00,3114.38,3116.17,3112.74,3112.82,2003
2025-04-04 00:00:00,3112.74,3114.96,3111.83,3112.46,2424
2025-04-04 00:15:00,3112.45,3113.24,3108.99,3109.12,2247
2025-04-04 00:30:00,3109.01,3110.89,3105.93,3110.78,2513
2025-04-04 00:45:00,3110.75,3111.51,3108.36,3110.52,1926
2025-04-04 01:00:00,3110.49,3115.72,3110.28,3114.56,2629
2025-04-04 01:15:00,3114.57,3114.83,3111.67,3113.73,1943
2025-04-04 01:30:00,3113.74,3114.28,3109.08,3109.96,2248
2025-04-04 01:45:00,3109.95,3112.69,3109.38,3109.75,2113
2025-04-04 02:00:00,3109.76,3112.91,3107.39,3112.65,2115
2025-04-04 02:15:00,3112.66,3112.79,3104.27,3104.69,2900
2025-04-04 02:30:00,3104.76,3105.93,3091.14,3098.4,4028
2025-04-04 02:45:00,3098.39,3099.18,3092.8,3096.68,2227
2025-04-04 03:00:00,3096.69,3098.95,3087.03,3093.62,3488
2025-04-04 03:15:00,3093.56,3094.09,3089.67,3093.31,2466
2025-04-04 03:30:00,3093.3,3095.59,3091.69,3094.82,2824
2025-04-04 03:45:00,3094.83,3098.39,3092.71,3098.38,2503
2025-04-04 04:00:00,3098.4,3100.3,3095.92,3099.43,2516
2025-04-04 04:15:00,3099.42,3101.67,3098.14,3098.83,2178
2025-04-04 04:30:00,3098.79,3104.44,3097.37,3104.23,2203
2025-04-04 04:45:00,3104.17,3104.97,3098.11,3100.06,2572
2025-04-04 05:00:00,3100.05,3104.9,3098.8,3101.86,2434
2025-04-04 05:15:00,3101.76,3107.3,3101.45,3105.87,2279
2025-04-04 05:30:00,3105.88,3105.9,3101.58,3102.77,2202
2025-04-04 05:45:00,3102.78,3108.63,3102.57,3108.63,2085
2025-04-04 06:00:00,3108.71,3109.79,3106.36,3107.49,2235
2025-04-04 06:15:00,3107.48,3107.93,3102.51,3102.75,2581
2025-04-04 06:30:00,3102.76,3104.66,3100.58,3101.17,2449
2025-04-04 06:45:00,3101.21,3103.46,3100.43,3100.98,2470
2025-04-04 07:00:00,3100.96,3102.5,3094.95,3099.93,3521
2025-04-04 07:15:00,3099.96,3103.33,3092.82,3100.31,4016
2025-04-04 07:30:00,3100.35,3100.35,3093.65,3093.81,3582
2025-04-04 07:45:00,3093.88,3096.59,3092.02,3092.8,2996
2025-04-04 08:00:00,3092.7,3094.03,3088.22,3088.92,3687
2025-04-04 08:15:00,3088.95,3089.21,3081.8,3084.61,3801
2025-04-04 08:30:00,3084.64,3084.66,3078.44,3083.1,3771
2025-04-04 08:45:00,3083.11,3085.68,3081.28,3084.1,3296
2025-04-04 09:00:00,3084.01,3092.32,3083.79,3090.87,3651
2025-04-04 09:15:00,3090.85,3095.91,3089.92,3093.58,3021
2025-04-04 09:30:00,3093.59,3093.6,3088.03,3088.05,2962
2025-04-04 09:45:00,3088.13,3094.59,3086.5,3090.6,2712
2025-04-04 10:00:00,3090.63,3100.12,3090.48,3095.36,4170
2025-04-04 10:15:00,3095.35,3106.93,3093.79,3106.9,5002
2025-04-04 10:30:00,3106.88,3116.06,3104.35,3111.19,5035
2025-04-04 10:45:00,3110.87,3115.5,3104.7,3110.28,4539
2025-04-04 11:00:00,3110.26,3136.5,3109.13,3134.49,5910
2025-04-04 11:15:00,3134.48,3134.53,3126.13,3127.29,4946
2025-04-04 11:30:00,3127.32,3129.18,3106.69,3109.14,5308
2025-04-04 11:45:00,3109.37,3112.14,3095.44,3110.18,4918
2025-04-04 12:00:00,3110.37,3111.82,3091.46,3092.79,4474
2025-04-04 12:15:00,3092.8,3104.08,3091.04,3096.66,5301
2025-04-04 12:30:00,3096.62,3101.22,3070.83,3088.87,6613
2025-04-04 12:45:00,3088.68,3090.26,3069.28,3071.04,5121
2025-04-04 13:00:00,3070.99,3082.57,3069.88,3082.28,5254
2025-04-04 13:15:00,3082.27,3087.38,3075.49,3075.71,4113
2025-04-04 13:30:00,3075.49,3080.4,3059.48,3074.7,5451
2025-04-04 13:45:00,3074.69,3076.93,3061.33,3061.7,4926
2025-04-04 14:00:00,3061.68,3061.68,3047.23,3048.82,5366
2025-04-04 14:15:00,3048.7,3058.57,3041.64,3047.73,5166
2025-04-04 14:30:00,3047.74,3051.44,3041.77,3042.58,5139
2025-04-04 14:45:00,3042.59,3050.42,3026.85,3038.41,5573
2025-04-04 15:00:00,3038.4,3050.28,3031.17,3043.83,5578
2025-04-04 15:15:00,3043.85,3044.4,3023.69,3026.27,5032
2025-04-04 15:30:00,3026.25,3035.46,3017.26,3017.87,5595
2025-04-04 15:45:00,3017.8,3024.95,3017.02,3021.75,4789
2025-04-04 16:00:00,3021.76,3025.97,3017.57,3022.29,4655
2025-04-04 16:15:00,3022.25,3032.27,3020.82,3030.53,4196
2025-04-04 16:30:00,3030.52,3036.69,3026.66,3032.49,4236
2025-04-04 16:45:00,3032.5,3032.59,3029.17,3031.09,3658
2025-04-04 17:00:00,3031.08,3032.82,3024.58,3027.2,3645
2025-04-04 17:15:00,3027.26,3027.7,3017.16,3018.09,4332
2025-04-04 17:30:00,3018.19,3028.41,3015.58,3023.82,4507
2025-04-04 17:45:00,3023.8,3026.43,3022.57,3025.79,3660
2025-04-04 18:00:00,3025.77,3027.76,3022.19,3024.15,3701
2025-04-04 18:15:00,3024.16,3025.48,3021.46,3024.5,2843
2025-04-04 18:30:00,3024.51,3025.97,3021.35,3021.75,2894
2025-04-04 18:45:00,3021.76,3025.89,3017.86,3025.44,3263
2025-04-04 19:00:00,3025.45,3027.74,3022.11,3023.64,3373
2025-04-04 19:15:00,3023.59,3034.59,3021.95,3028.5,3395
2025-04-04 19:30:00,3028.51,3031.48,3027.67,3030.01,3311
2025-04-04 19:45:00,3030.05,3040.81,3029.97,3036.28,4656
2025-04-04 20:00:00,3036.33,3038.4,3033.75,3038.39,2015
2025-04-04 20:15:00,3038.32,3040.84,3035.78,3038.05,1661
2025-04-04 20:30:00,3038.02,3038.38,3035.64,3035.94,1367
2025-04-04 20:45:00,3035.99,3040.45,3035.69,3038.51,1289
2025-04-06 22:00:00,3034.91,3034.91,2982.11,3031.91,1512
2025-04-06 22:15:00,3031.87,3032.0,2998.53,3014.69,2688
2025-04-06 22:30:00,3014.63,3021.43,3006.99,3016.23,2665
2025-04-06 22:45:00,3016.24,3017.44,3003.39,3009.29,1828
2025-04-06 23:00:00,3009.28,3016.67,3004.44,3008.68,1370
2025-04-06 23:15:00,3008.65,3008.75,2982.25,2984.76,2722
2025-04-06 23:30:00,2984.91,2990.55,2976.78,2987.48,2828
2025-04-06 23:45:00,2987.5,3001.99,2984.35,2999.83,3069
2025-04-07 00:00:00,2999.79,3009.29,2970.47,2981.23,4362
2025-04-07 00:15:00,2981.28,2991.26,2975.32,2985.05,3123
2025-04-07 00:30:00,2985.02,2992.55,2979.33,2982.88,2998
2025-04-07 00:45:00,2982.86,2988.77,2972.96,2978.81,3233
2025-04-07 01:00:00,2978.79,3008.88,2971.96,3006.18,5326
2025-04-07 01:15:00,3006.12,3020.78,3004.49,3019.14,5503
2025-04-07 01:30:00,3019.15,3055.3,3016.16,3051.75,5596
2025-04-07 01:45:00,3051.72,3055.34,3036.39,3038.2,5298
2025-04-07 02:00:00,3038.03,3055.64,3035.79,3052.67,4800
2025-04-07 02:15:00,3052.59,3053.33,3039.86,3042.35,3172
2025-04-07 02:30:00,3042.31,3044.86,3026.95,3031.95,4164
2025-04-07 02:45:00,3032.27,3035.82,3024.24,3025.67,3438
2025-04-07 03:00:00,3025.69,3030.06,3021.89,3026.07,3102
2025-04-07 03:15:00,3026.04,3031.23,3025.37,3029.7,2585
2025-04-07 03:30:00,3029.48,3034.0,3026.01,3027.01,2427
2025-04-07 03:45:00,3026.73,3029.06,3017.08,3018.84,2356
2025-04-07 04:00:00,3018.85,3031.75,3018.85,3027.23,2155
2025-04-07 04:15:00,3027.14,3030.13,3023.79,3026.45,1589
2025-04-07 04:30:00,3026.29,3032.94,3025.06,3027.8,1852
2025-04-07 04:45:00,3027.77,3035.57,3025.94,3035.41,1852
2025-04-07 05:00:00,3035.39,3037.32,3024.72,3029.39,2165
2025-04-07 05:15:00,3029.38,3040.05,3029.16,3038.54,2403
2025-04-07 05:30:00,3038.65,3044.36,3033.83,3039.2,3308
2025-04-07 05:45:00,3039.19,3043.35,3031.69,3031.94,2579
2025-04-07 06:00:00,3031.89,3033.41,3022.23,3026.81,4125
2025-04-07 06:15:00,3026.79,3027.86,3016.59,3018.26,4155
2025-04-07 06:30:00,3018.4,3031.52,3018.4,3027.81,4176
2025-04-07 06:45:00,3027.75,3030.57,3018.69,3029.69,4509
2025-04-07 07:00:00,3029.76,3030.62,3013.21,3014.19,5176
2025-04-07 07:15:00,3014.23,3027.07,3013.69,3019.04,5272
2025-04-07 07:30:00,3019.03,3026.39,3018.99,3019.22,4415
2025-04-07 07:45:00,3019.24,3029.12,3015.83,3018.97,4507
2025-04-07 08:00:00,3018.86,3028.19,3017.76,3027.68,4356
2025-04-07 08:15:00,3027.74,3029.86,3023.13,3023.42,4212
2025-04-07 08:30:00,3023.4,3028.64,3020.93,3027.39,3619
2025-04-07 08:45:00,3027.4,3035.39,3026.68,3031.11,3405
2025-04-07 09:00:00,3031.34,3033.35,3025.61,3027.7,3472
2025-04-07 09:15:00,3027.69,3027.7,3019.57,3026.5,3513
2025-04-07 09:30:00,3026.52,3031.57,3024.05,3025.62,3804
2025-04-07 09:45:00,3025.6,3028.61,3019.6,3025.11,3722
2025-04-07 10:00:00,3025.09,3030.68,3024.13,3026.64,3924
2025-04-07 10:15:00,3026.57,3033.19,3026.22,3032.58,3662
2025-04-07 10:30:00,3032.52,3036.23,3031.79,3032.3,3974
2025-04-07 10:45:00,3032.24,3036.38,3030.07,3031.28,3431
2025-04-07 11:00:00,3031.27,3042.28,3030.96,3040.18,3859
2025-04-07 11:15:00,3040.3,3044.12,3038.7,3040.04,3723
2025-04-07 11:30:00,3040.12,3045.96,3038.73,3039.42,4187
2025-04-07 11:45:00,3039.38,3040.25,3030.18,3031.13,3720
2025-04-07 12:00:00,3031.19,3031.62,3025.04,3025.71,4523
2025-04-07 12:15:00,3025.7,3031.41,3024.65,3026.58,5285
2025-04-07 12:30:00,3026.57,3030.07,3014.69,3020.25,5393
2025-04-07 12:45:00,3020.19,3032.67,3019.56,3031.16,4445
2025-04-07 13:00:00,3031.14,3034.04,3024.43,3027.48,4934
2025-04-07 13:15:00,3027.5,3030.18,3021.41,3024.58,4512
2025-04-07 13:30:00,3024.59,3026.62,3001.92,3006.84,6629
2025-04-07 13:45:00,3006.85,3019.02,3003.94,3015.36,5872
2025-04-07 14:00:00,3015.35,3032.16,3010.93,3027.18,5971
2025-04-07 14:15:00,3026.79,3037.95,3005.12,3008.83,5579
2025-04-07 14:30:00,3008.12,3013.69,2997.07,3002.91,5668
2025-04-07 14:45:00,3002.85,3009.54,2996.45,2999.18,4916
2025-04-07 15:00:00,2999.21,3004.6,2983.78,2984.8,5251
2025-04-07 15:15:00,2984.75,2998.55,2984.23,2986.73,4811
2025-04-07 15:30:00,2986.78,2988.59,2981.12,2984.41,5087
2025-04-07 15:45:00,2984.45,2988.04,2979.82,2987.44,4924
2025-04-07 16:00:00,2987.42,2987.75,2977.1,2979.83,4582
2025-04-07 16:15:00,2979.82,2985.25,2975.12,2977.84,4215
2025-04-07 16:30:00,2977.85,2984.69,2975.06,2975.19,3771
2025-04-07 16:45:00,2975.18,2975.6,2969.81,2970.4,4241
2025-04-07 17:00:00,2970.55,2975.11,2959.56,2966.24,4782
2025-04-07 17:15:00,2965.47,2970.56,2956.83,2958.94,4981
2025-04-07 17:30:00,2958.95,2968.8,2956.24,2968.1,4477
2025-04-07 17:45:00,2968.12,2973.63,2966.06,2970.05,4245
2025-04-07 18:00:00,2970.02,2973.3,2969.28,2970.89,3881
2025-04-07 18:15:00,2970.87,2974.05,2969.16,2969.69,3581
2025-04-07 18:30:00,2969.75,2976.6,2968.56,2971.75,3662
2025-04-07 18:45:00,2971.74,2972.38,2963.89,2965.71,3034
2025-04-07 19:00:00,2965.7,2972.77,2965.27,2971.69,3462
2025-04-07 19:15:00,2971.62,2975.4,2969.36,2974.0,3444
2025-04-07 19:30:00,2974.03,2981.87,2973.42,2978.34,3992
2025-04-07 19:45:00,2978.47,2978.76,2974.67,2976.56,2551
2025-04-07 20:00:00,2976.32,2980.45,2969.63,2979.3,1652
2025-04-07 20:15:00,2979.38,2985.75,2979.17,2983.38,1512
2025-04-07 20:30:00,2983.42,2985.86,2982.85,2984.98,925
2025-04-07 20:45:00,2984.97,2984.99,2981.03,2981.67,860
2025-04-07 22:00:00,2982.13,2987.21,2980.3,2984.1,984
2025-04-07 22:15:00,2984.11,2985.67,2982.47,2985.62,1335
2025-04-07 22:30:00,2985.59,2988.31,2983.57,2983.68,958
2025-04-07 22:45:00,2983.67,2988.59,2983.43,2986.7,961
2025-04-07 23:00:00,2986.69,2987.3,2984.99,2985.8,1014
2025-04-07 23:15:00,2985.77,2985.81,2981.56,2981.79,1104
2025-04-07 23:30:00,2981.74,2983.09,2978.44,2979.96,1139
2025-04-07 23:45:00,2980.13,2983.27,2980.08,2981.2,1743
2025-04-08 00:00:00,2981.26,2987.22,2980.27,2985.22,2777
2025-04-08 00:15:00,2985.26,2988.87,2983.58,2988.79,2032
2025-04-08 00:30:00,2988.78,2992.53,2988.56,2991.57,1928
2025-04-08 00:45:00,2991.5,2991.71,2982.88,2985.27,3020
2025-04-08 01:00:00,2985.26,3000.84,2983.54,2995.35,4200
2025-04-08 01:15:00,2995.41,2999.69,2989.55,2996.02,3783
2025-04-08 01:30:00,2995.94,3003.05,2994.87,3000.06,3663
2025-04-08 01:45:00,3000.04,3001.13,2996.19,2999.68,2553
2025-04-08 02:00:00,2999.69,3004.66,2998.99,3002.43,2881
2025-04-08 02:15:00,3002.42,3003.24,2998.22,2999.69,1802
2025-04-08 02:30:00,2999.64,3004.69,2998.63,3003.52,2499
2025-04-08 02:45:00,3003.58,3004.17,2999.36,3000.82,2042
2025-04-08 03:00:00,3000.86,3000.99,2993.09,2995.24,2616
2025-04-08 03:15:00,2995.25,3000.62,2993.99,2995.19,2593
2025-04-08 03:30:00,2995.15,2998.39,2994.71,2998.12,1811
2025-04-08 03:45:00,2998.13,2998.89,2993.4,2994.67,1766
2025-04-08 04:00:00,2994.59,2999.67,2994.15,2998.46,1618
2025-04-08 04:15:00,2998.59,2998.86,2995.24,2995.96,1411
2025-04-08 04:30:00,2995.95,2997.19,2990.89,2995.33,2200
2025-04-08 04:45:00,2995.27,3002.8,2994.48,3002.1,2007
2025-04-08 05:00:00,3002.11,3004.44,2999.9,3003.99,1847
2025-04-08 05:15:00,3003.98,3005.19,2999.81,2999.96,2085
2025-04-08 05:30:00,2999.75,3005.15,2999.44,3000.39,2855
2025-04-08 05:45:00,3000.45,3008.18,3000.32,3005.63,2566
2025-04-08 06:00:00,3005.48,3006.31,3002.48,3004.46,2837
2025-04-08 06:15:00,3004.47,3013.5,3004.17,3011.7,3487
2025-04-08 06:30:00,3011.71,3015.72,3010.55,3013.57,2696
2025-04-08 06:45:00,3013.56,3014.03,3010.97,3013.17,2511
2025-04-08 07:00:00,3013.28,3013.4,3008.21,3012.04,3830
2025-04-08 07:15:00,3012.01,3013.71,3007.53,3009.92,3401
2025-04-08 07:30:00,3009.93,3011.32,3002.23,3002.98,3178
2025-04-08 07:45:00,3003.07,3006.6,3001.8,3003.5,2680
2025-04-08 08:00:00,3003.67,3007.89,3001.32,3007.15,2112
2025-04-08 08:15:00,3007.14,3009.22,3006.13,3008.78,1496
2025-04-08 08:30:00,3008.77,3008.94,3003.58,3007.36,1661
2025-04-08 08:45:00,3007.38,3007.99,3004.2,3007.39,1682
2025-04-08 09:00:00,3007.33,3007.33,3002.36,3003.06,1700
2025-04-08 09:15:00,3002.88,3003.05,2994.89,2995.7,2068
2025-04-08 09:30:00,2995.71,3007.58,2995.71,3006.3,2255
2025-04-08 09:45:00,3006.24,3007.69,3003.19,3006.78,1932
2025-04-08 10:00:00,3006.79,3008.52,3004.03,3005.27,1888
2025-04-08 10:15:00,3005.29,3008.68,3004.46,3007.97,1731
2025-04-08 10:30:00,3007.96,3009.82,3005.37,3008.07,1363
2025-04-08 10:45:00,3008.05,3010.16,3007.04,3008.86,1322
2025-04-08 11:00:00,3008.81,3011.73,3008.58,3011.22,2281
2025-04-08 11:15:00,3011.19,3014.13,3010.35,3010.54,1738
2025-04-08 11:30:00,3010.53,3013.22,3008.84,3009.31,1525
2025-04-08 11:45:00,3009.25,3019.36,3009.06,3017.43,2490
2025-04-08 12:00:00,3017.45,3019.3,3014.09,3017.49,3144
2025-04-08 12:15:00,3017.47,3017.47,3003.25,3009.57,3565
2025-04-08 12:30:00,3009.58,3012.8,3006.69,3006.95,3163
2025-04-08 12:45:00,3006.96,3008.45,3002.33,3002.49,2827
2025-04-08 13:00:00,3002.5,3020.4,3002.48,3018.48,3673
2025-04-08 13:15:00,3018.42,3022.61,3013.14,3013.61,3871
2025-04-08 13:30:00,3013.6,3017.03,3006.26,3006.86,4281
2025-04-08 13:45:00,3006.67,3011.79,3003.87,3010.36,3848
2025-04-08 14:00:00,3010.22,3017.8,3009.16,3011.43,4062
2025-04-08 14:15:00,3011.41,3014.8,3008.36,3012.36,3483
2025-04-08 14:30:00,3012.43,3017.48,3010.14,3013.95,3619
2025-04-08 14:45:00,3014.04,3017.97,3005.8,3006.13,3412
