time,open,high,low,close,volume
2025-04-08 15:00:00,3006.12,3007.96,3002.48,3004.42,3345
2025-04-08 15:15:00,3004.45,3009.82,3004.38,3007.67,3157
2025-04-08 15:30:00,3007.74,3012.29,3004.61,3005.03,2457
2025-04-08 15:45:00,3005.07,3006.15,3001.21,3001.42,2525
2025-04-08 16:00:00,3001.43,3001.43,2994.43,2999.19,2861
2025-04-08 16:15:00,2999.22,2999.47,2992.38,2994.6,2887
2025-04-08 16:30:00,2994.63,2995.93,2985.11,2985.39,3251
2025-04-08 16:45:00,2985.38,2990.84,2984.29,2985.86,3265
2025-04-08 17:00:00,2985.88,2986.34,2976.4,2980.99,3280
2025-04-08 17:15:00,2981.01,2984.09,2975.23,2976.51,3421
2025-04-08 17:30:00,2976.52,2983.68,2974.67,2983.16,3210
2025-04-08 17:45:00,2983.17,2987.29,2981.67,2985.04,3089
2025-04-08 18:00:00,2985.05,2985.49,2979.26,2980.56,2735
2025-04-08 18:15:00,2980.55,2985.82,2979.9,2985.67,2394
2025-04-08 18:30:00,2985.66,2992.38,2985.66,2986.68,3037
2025-04-08 18:45:00,2986.67,2988.03,2981.58,2983.49,2323
2025-04-08 19:00:00,2983.46,2987.44,2981.58,2982.51,2392
2025-04-08 19:15:00,2982.47,2982.78,2977.99,2981.18,2742
2025-04-08 19:30:00,2981.17,2982.77,2976.62,2981.63,2580
2025-04-08 19:45:00,2981.64,2987.41,2980.85,2984.94,2495
2025-04-08 20:00:00,2984.92,2986.46,2980.41,2980.41,1434
2025-04-08 20:15:00,2980.39,2980.56,2977.11,2980.53,1281
2025-04-08 20:30:00,2980.5,2981.7,2979.12,2980.63,950
2025-04-08 20:45:00,2980.65,2982.91,2980.52,2982.08,851
2025-04-08 22:00:00,2983.25,2985.4,2981.08,2981.6,926
2025-04-08 22:15:00,2981.59,2984.97,2980.88,2984.39,704
2025-04-08 22:30:00,2984.4,2985.26,2980.48,2980.64,845
2025-04-08 22:45:00,2980.65,2982.95,2980.1,2981.78,949
2025-04-08 23:00:00,2981.79,2990.81,2981.79,2984.91,1259
2025-04-08 23:15:00,2984.9,2985.07,2979.15,2980.95,1282
2025-04-08 23:30:00,2980.93,2981.16,2969.94,2973.79,1883
2025-04-08 23:45:00,2973.73,2979.91,2970.37,2978.21,2527
2025-04-09 00:00:00,2978.37,2984.63,2975.01,2977.85,3411
2025-04-09 00:15:00,2977.84,2985.47,2975.59,2984.23,3116
2025-04-09 00:30:00,2984.25,2986.91,2976.68,2984.68,3092
2025-04-09 00:45:00,2984.67,2986.09,2974.72,2980.3,3345
2025-04-09 01:00:00,2980.23,2981.12,2972.43,2978.57,4183
2025-04-09 01:15:00,2978.59,2991.46,2977.2,2990.06,4100
2025-04-09 01:30:00,2990.11,3002.67,2988.39,3000.18,4423
2025-04-09 01:45:00,3000.19,3009.83,2999.56,3008.79,3181
2025-04-09 02:00:00,3008.65,3011.09,3004.34,3007.55,3023
2025-04-09 02:15:00,3007.35,3009.49,2999.88,3004.54,2996
2025-04-09 02:30:00,3004.56,3007.65,3002.7,3005.99,2568
2025-04-09 02:45:00,3005.98,3008.49,3000.02,3002.93,2451
2025-04-09 03:00:00,3002.92,3007.96,3002.59,3007.64,2133
2025-04-09 03:15:00,3007.62,3008.74,3004.56,3008.24,2354
2025-04-09 03:30:00,3008.27,3009.73,3002.99,3006.79,2415
2025-04-09 03:45:00,3006.65,3009.15,3003.52,3004.39,2339
2025-04-09 04:00:00,3004.36,3009.18,2999.47,3006.66,2985
2025-04-09 04:15:00,3006.65,3011.94,3006.14,3008.39,2432
2025-04-09 04:30:00,3008.38,3011.76,3007.49,3010.3,2258
2025-04-09 04:45:00,3010.29,3014.06,3008.41,3012.33,2319
2025-04-09 05:00:00,3012.3,3018.31,3005.44,3015.64,3037
2025-04-09 05:15:00,3015.68,3020.41,3013.73,3017.39,2884
2025-04-09 05:30:00,3017.4,3018.5,3012.18,3015.31,3309
2025-04-09 05:45:00,3015.45,3018.19,3014.3,3015.21,2431
2025-04-09 06:00:00,3015.19,3025.15,3014.69,3020.22,3632
2025-04-09 06:15:00,3020.2,3033.16,3019.84,3029.35,3426
2025-04-09 06:30:00,3029.31,3035.59,3027.92,3030.38,3324
2025-04-09 06:45:00,3030.37,3040.9,3029.56,3038.98,3143
2025-04-09 07:00:00,3038.99,3052.34,3034.24,3045.22,3830
2025-04-09 07:15:00,3045.3,3046.42,3041.26,3043.09,3260
2025-04-09 07:30:00,3043.07,3048.41,3041.23,3046.08,2814
2025-04-09 07:45:00,3046.09,3047.43,3039.49,3041.05,2911
2025-04-09 08:00:00,3041.01,3047.24,3038.08,3043.81,2944
2025-04-09 08:15:00,3043.82,3051.1,3043.8,3045.45,2488
2025-04-09 08:30:00,3045.44,3046.43,3040.41,3044.88,2178
2025-04-09 08:45:00,3044.92,3046.71,3041.74,3043.89,2292
2025-04-09 09:00:00,3043.9,3046.25,3038.51,3042.28,2600
2025-04-09 09:15:00,3042.27,3047.92,3042.02,3043.62,2107
2025-04-09 09:30:00,3043.67,3049.57,3043.45,3046.99,2288
2025-04-09 09:45:00,3047.0,3047.29,3044.52,3044.9,2210
2025-04-09 10:00:00,3044.89,3047.06,3040.62,3041.47,3046
2025-04-09 10:15:00,3041.16,3042.53,3038.18,3039.34,2713
2025-04-09 10:30:00,3039.33,3044.43,3039.29,3043.12,2237
2025-04-09 10:45:00,3043.13,3045.34,3041.38,3042.72,2200
2025-04-09 11:00:00,3042.78,3045.75,3036.11,3045.44,3745
2025-04-09 11:15:00,3045.39,3064.86,3045.17,3060.24,4046
2025-04-09 11:30:00,3060.23,3067.22,3057.81,3063.0,3946
2025-04-09 11:45:00,3062.96,3067.97,3058.4,3066.58,3334
2025-04-09 12:00:00,3066.59,3072.98,3058.5,3062.86,4198
2025-04-09 12:15:00,3062.78,3067.44,3048.83,3053.92,4619
2025-04-09 12:30:00,3053.95,3055.1,3043.82,3043.87,3892
2025-04-09 12:45:00,3043.89,3051.22,3042.58,3047.26,3877
2025-04-09 13:00:00,3047.35,3060.61,3047.32,3056.87,4505
2025-04-09 13:15:00,3056.85,3061.46,3055.94,3060.37,4222
2025-04-09 13:30:00,3060.39,3077.81,3060.1,3072.79,4505
2025-04-09 13:45:00,3072.73,3076.71,3067.44,3075.24,4305
2025-04-09 14:00:00,3075.25,3078.07,3068.35,3075.06,3862
2025-04-09 14:15:00,3075.07,3084.58,3075.0,3083.41,3725
2025-04-09 14:30:00,3083.39,3084.02,3075.38,3075.83,3461
2025-04-09 14:45:00,3075.89,3079.37,3069.13,3070.45,3586
2025-04-09 15:00:00,3070.41,3075.18,3065.22,3074.99,3581
2025-04-09 15:15:00,3075.03,3087.75,3075.03,3084.34,3371
2025-04-09 15:30:00,3084.41,3087.61,3078.87,3079.11,2958
2025-04-09 15:45:00,3079.1,3086.41,3078.56,3086.28,2650
2025-04-09 16:00:00,3086.3,3090.35,3082.68,3088.72,2659
2025-04-09 16:15:00,3088.71,3090.69,3083.77,3086.08,2658
2025-04-09 16:30:00,3086.05,3090.65,3085.63,3088.22,2588
2025-04-09 16:45:00,3088.24,3094.73,3087.92,3092.39,2719
2025-04-09 17:00:00,3092.41,3095.37,3084.32,3089.24,2994
2025-04-09 17:15:00,3089.31,3098.87,3058.92,3060.08,4503
2025-04-09 17:30:00,3060.24,3070.24,3051.18,3063.82,5079
2025-04-09 17:45:00,3063.74,3075.42,3059.23,3059.39,4193
2025-04-09 18:00:00,3059.31,3068.86,3051.25,3052.15,4030
2025-04-09 18:15:00,3052.14,3067.12,3048.43,3063.93,4238
2025-04-09 18:30:00,3064.05,3073.46,3063.92,3064.14,3464
2025-04-09 18:45:00,3064.16,3069.48,3063.33,3067.11,3050
2025-04-09 19:00:00,3067.27,3090.87,3064.2,3086.26,3312
2025-04-09 19:15:00,3086.29,3095.67,3085.63,3091.52,3451
2025-04-09 19:30:00,3091.49,3098.92,3087.49,3098.32,3130
2025-04-09 19:45:00,3098.39,3099.55,3084.4,3093.88,3485
2025-04-09 20:00:00,3093.72,3095.4,3090.24,3091.95,1890
2025-04-09 20:15:00,3091.94,3092.11,3086.19,3090.42,1566
2025-04-09 20:30:00,3090.41,3091.42,3080.23,3082.61,1424
2025-04-09 20:45:00,3082.6,3083.13,3078.09,3082.88,1109
2025-04-09 22:00:00,3083.5,3083.92,3071.31,3075.74,1253
2025-04-09 22:15:00,3075.75,3082.81,3073.74,3078.66,1448
2025-04-09 22:30:00,3078.68,3089.83,3078.48,3083.5,1612
2025-04-09 22:45:00,3083.51,3086.33,3079.92,3079.99,1518
2025-04-09 23:00:00,3080.12,3084.09,3079.56,3083.08,1511
2025-04-09 23:15:00,3083.09,3085.99,3079.54,3085.48,1651
2025-04-09 23:30:00,3085.51,3088.22,3083.63,3085.17,1848
2025-04-09 23:45:00,3085.12,3088.95,3082.4,3086.75,2301
2025-04-10 00:00:00,3086.74,3088.46,3081.3,3086.81,3160
2025-04-10 00:15:00,3086.82,3096.53,3085.9,3096.0,3290
2025-04-10 00:30:00,3096.04,3101.28,3094.06,3097.16,3528
2025-04-10 00:45:00,3097.15,3098.01,3092.97,3097.08,2849
2025-04-10 01:00:00,3097.09,3100.47,3085.01,3086.29,4266
2025-04-10 01:15:00,3086.3,3089.79,3082.61,3087.64,3592
2025-04-10 01:30:00,3087.61,3089.08,3078.4,3088.01,3298
2025-04-10 01:45:00,3088.08,3095.44,3085.35,3094.05,3196
2025-04-10 02:00:00,3093.99,3115.8,3093.9,3105.21,3757
2025-04-10 02:15:00,3105.18,3117.06,3105.04,3111.4,3281
2025-04-10 02:30:00,3111.44,3119.51,3110.65,3113.96,2998
2025-04-10 02:45:00,3113.94,3120.29,3111.44,3119.24,2843
2025-04-10 03:00:00,3119.32,3125.84,3115.27,3125.54,2933
2025-04-10 03:15:00,3125.55,3131.71,3121.46,3123.92,3108
2025-04-10 03:30:00,3123.95,3130.29,3120.53,3121.82,1996
2025-04-10 03:45:00,3121.84,3126.75,3121.55,3125.32,1673
2025-04-10 04:00:00,3125.29,3128.17,3124.87,3125.92,1655
2025-04-10 04:15:00,3125.91,3129.32,3124.34,3126.89,1788
2025-04-10 04:30:00,3126.81,3126.81,3121.06,3122.34,1372
2025-04-10 04:45:00,3122.36,3127.61,3122.19,3125.24,1482
2025-04-10 05:00:00,3125.25,3132.52,3124.67,3129.63,2108
2025-04-10 05:15:00,3129.65,3130.42,3124.94,3125.34,1658
2025-04-10 05:30:00,3125.31,3125.74,3113.99,3115.45,2228
2025-04-10 05:45:00,3115.43,3123.43,3112.7,3122.35,2257
2025-04-10 06:00:00,3122.31,3126.26,3120.15,3125.43,2756
2025-04-10 06:15:00,3125.39,3125.39,3120.13,3121.49,2676
2025-04-10 06:30:00,3121.53,3123.17,3118.91,3121.0,2804
2025-04-10 06:45:00,3121.02,3122.97,3119.4,3122.09,2664
2025-04-10 07:00:00,3122.04,3122.55,3116.82,3118.55,3004
2025-04-10 07:15:00,3118.65,3123.35,3116.77,3116.99,3121
2025-04-10 07:30:00,3117.0,3117.01,3106.56,3111.91,3460
2025-04-10 07:45:00,3111.93,3115.9,3108.48,3108.7,2918
2025-04-10 08:00:00,3108.8,3115.62,3108.71,3110.92,3198
2025-04-10 08:15:00,3110.9,3115.52,3110.32,3114.23,2551
2025-04-10 08:30:00,3114.2,3114.2,3104.79,3112.0,2959
2025-04-10 08:45:00,3111.99,3113.46,3104.68,3105.0,2439
2025-04-10 09:00:00,3104.99,3107.6,3103.12,3106.86,2613
2025-04-10 09:15:00,3106.9,3111.09,3106.54,3109.84,2236
2025-04-10 09:30:00,3109.85,3113.05,3105.12,3111.25,2540
2025-04-10 09:45:00,3111.26,3118.01,3109.24,3116.25,2396
2025-04-10 10:00:00,3116.22,3118.51,3114.31,3118.39,2394
2025-04-10 10:15:00,3118.4,3122.56,3115.93,3119.34,2550
2025-04-10 10:30:00,3119.35,3121.35,3115.53,3116.46,2798
2025-04-10 10:45:00,3116.33,3120.76,3115.17,3119.85,2412
2025-04-10 11:00:00,3119.98,3120.76,3113.12,3115.9,2828
2025-04-10 11:15:00,3115.89,3122.47,3114.63,3122.24,2562
2025-04-10 11:30:00,3122.23,3124.84,3120.84,3122.07,2799
2025-04-10 11:45:00,3122.08,3125.57,3118.77,3124.66,2548
2025-04-10 12:00:00,3124.68,3128.97,3122.41,3125.82,2931
2025-04-10 12:15:00,3125.84,3128.62,3122.93,3126.29,3105
2025-04-10 12:30:00,3126.02,3133.62,3116.24,3124.63,4257
2025-04-10 12:45:00,3124.58,3131.03,3120.84,3122.97,3890
2025-04-10 13:00:00,3122.96,3127.43,3121.01,3125.6,3847
2025-04-10 13:15:00,3125.61,3136.55,3125.61,3132.75,4001
2025-04-10 13:30:00,3132.76,3132.91,3119.42,3121.92,4597
2025-04-10 13:45:00,3121.82,3127.52,3116.0,3116.99,4337
2025-04-10 14:00:00,3116.98,3144.93,3116.79,3142.85,4744
2025-04-10 14:15:00,3142.8,3149.24,3141.13,3144.54,3823
2025-04-10 14:30:00,3144.4,3152.63,3144.14,3151.07,3803
2025-04-10 14:45:00,3151.06,3154.83,3144.93,3154.66,3242
2025-04-10 15:00:00,3154.65,3159.7,3154.5,3159.41,3302
2025-04-10 15:15:00,3159.4,3170.68,3158.58,3170.66,3410
2025-04-10 15:30:00,3170.67,3174.89,3162.43,3168.08,3804
2025-04-10 15:45:00,3168.04,3169.07,3154.75,3157.92,3758
2025-04-10 16:00:00,3157.95,3161.23,3154.0,3159.95,3715
2025-04-10 16:15:00,3159.9,3165.23,3156.08,3162.55,3425
2025-04-10 16:30:00,3162.54,3167.18,3160.16,3164.58,3270
2025-04-10 16:45:00,3164.59,3166.32,3158.32,3158.52,3071
2025-04-10 17:00:00,3158.43,3158.82,3151.49,3157.6,3149
2025-04-10 17:15:00,3157.59,3163.6,3156.76,3159.97,2942
2025-04-10 17:30:00,3160.12,3165.43,3158.3,3163.64,2469
2025-04-10 17:45:00,3163.63,3164.6,3159.73,3162.68,2534
2025-04-10 18:00:00,3162.71,3163.93,3158.05,3158.35,2443
2025-04-10 18:15:00,3158.3,3166.79,3158.28,3164.81,2600
2025-04-10 18:30:00,3164.85,3174.08,3164.15,3173.99,2678
2025-04-10 18:45:00,3173.98,3175.48,3171.23,3173.34,2727
2025-04-10 19:00:00,3173.32,3175.74,3167.95,3170.31,2632
2025-04-10 19:15:00,3170.32,3174.0,3168.44,3171.48,2197
2025-04-10 19:30:00,3171.49,3175.91,3170.09,3174.08,2457
2025-04-10 19:45:00,3174.09,3176.34,3170.21,3170.81,2598
2025-04-10 20:00:00,3170.66,3176.41,3170.39,3174.32,1278
2025-04-10 20:15:00,3174.31,3174.45,3169.99,3170.08,775
2025-04-10 20:30:00,3170.09,3172.6,3168.38,3172.6,940
2025-04-10 20:45:00,3172.62,3175.99,3171.34,3175.39,797
2025-04-10 22:00:00,3175.59,3179.91,3175.53,3179.67,1042
2025-04-10 22:15:00,3179.66,3180.81,3177.63,3179.35,1122
2025-04-10 22:30:00,3179.34,3188.86,3177.96,3186.99,2197
2025-04-10 22:45:00,3186.96,3190.19,3183.32,3188.75,2456
2025-04-10 23:00:00,3188.82,3190.53,3183.5,3183.63,1839
2025-04-10 23:15:00,3183.62,3188.34,3183.03,3188.25,1672
2025-04-10 23:30:00,3188.27,3189.42,3185.5,3189.22,1917
2025-04-10 23:45:00,3189.28,3191.24,3187.24,3188.91,2378
2025-04-11 00:00:00,3188.94,3190.39,3184.81,3189.92,3119
2025-04-11 00:15:00,3189.93,3199.89,3188.62,3194.8,3669
2025-04-11 00:30:00,3194.76,3217.78,3194.59,3212.64,5016
2025-04-11 00:45:00,3212.61,3215.86,3203.3,3205.49,4259
2025-04-11 01:00:00,3205.45,3219.3,3204.92,3210.3,5106
2025-04-11 01:15:00,3210.31,3212.5,3201.0,3210.69,4367
2025-04-11 01:30:00,3210.6,3216.0,3207.88,3214.41,3830
2025-04-11 01:45:00,3214.42,3216.13,3205.51,3206.95,3510
2025-04-11 02:00:00,3207.11,3217.44,3205.94,3216.41,3025
2025-04-11 02:15:00,3216.44,3219.58,3213.86,3216.12,2668
2025-04-11 02:30:00,3216.13,3219.76,3214.73,3216.92,2913
2025-04-11 02:45:00,3216.93,3219.62,3214.79,3217.37,2881
2025-04-11 03:00:00,3217.27,3219.57,3214.05,3216.35,2671
2025-04-11 03:15:00,3216.36,3219.7,3214.85,3219.01,2775
2025-04-11 03:30:00,3218.99,3220.05,3215.02,3216.09,2605
2025-04-11 03:45:00,3216.08,3218.8,3214.67,3217.72,2250
2025-04-11 04:00:00,3217.74,3218.09,3214.58,3216.15,2105
2025-04-11 04:15:00,3216.17,3216.96,3210.68,3216.14,2254
2025-04-11 04:30:00,3216.15,3217.13,3212.34,3213.91,1875
2025-04-11 04:45:00,3213.92,3213.93,3208.39,3208.44,2108
2025-04-11 05:00:00,3208.48,3209.59,3203.97,3208.55,2775
2025-04-11 05:15:00,3208.56,3218.6,3208.03,3216.88,3058
2025-04-11 05:30:00,3216.89,3219.22,3188.88,3189.07,4529
2025-04-11 05:45:00,3189.17,3196.15,3187.1,3195.8,4288
2025-04-11 06:00:00,3195.78,3201.96,3190.17,3194.98,4131
2025-04-11 06:15:00,3194.94,3203.51,3192.59,3202.67,3779
2025-04-11 06:30:00,3202.64,3209.43,3199.76,3206.32,3546
2025-04-11 06:45:00,3206.29,3207.39,3194.72,3197.12,3776
2025-04-11 07:00:00,3197.19,3213.03,3193.91,3211.62,4107
2025-04-11 07:15:00,3211.63,3212.84,3202.61,3205.74,2850
2025-04-11 07:30:00,3205.76,3212.26,3204.99,3208.87,2964
2025-04-11 07:45:00,3208.83,3212.53,3204.42,3212.34,2888
2025-04-11 08:00:00,3212.41,3219.47,3208.47,3217.96,4214
2025-04-11 08:15:00,3217.97,3227.39,3215.79,3219.18,3659
2025-04-11 08:30:00,3219.13,3219.91,3213.31,3217.71,2718
2025-04-11 08:45:00,3217.74,3224.62,3215.64,3215.94,2951
2025-04-11 09:00:00,3215.93,3219.64,3214.58,3218.62,2580
2025-04-11 09:15:00,3218.73,3219.75,3213.29,3215.12,2513
2025-04-11 09:30:00,3215.09,3223.8,3211.93,3222.18,2666
2025-04-11 09:45:00,3222.19,3230.04,3221.8,3227.63,2473
2025-04-11 10:00:00,3227.64,3237.76,3225.37,3234.75,3069
2025-04-11 10:15:00,3234.78,3235.1,3225.18,3228.01,2438
2025-04-11 10:30:00,3228.02,3228.14,3214.89,3215.8,2284
2025-04-11 10:45:00,3215.71,3217.23,3210.04,3212.54,3215
2025-04-11 11:00:00,3212.53,3224.57,3212.0,3221.02,2788
2025-04-11 11:15:00,3221.03,3223.81,3216.96,3220.7,2527
2025-04-11 11:30:00,3220.69,3220.75,3213.15,3214.0,2420
2025-04-11 11:45:00,3214.03,3217.65,3211.44,3213.77,2489
2025-04-11 12:00:00,3213.73,3220.37,3211.01,3218.67,3414
2025-04-11 12:15:00,3218.55,3226.15,3215.28,3224.88,3987
2025-04-11 12:30:00,3224.85,3230.23,3224.41,3226.41,3985
2025-04-11 12:45:00,3226.42,3233.98,3223.1,3233.56,3654
2025-04-11 13:00:00,3233.57,3236.77,3229.08,3233.36,4076
2025-04-11 13:15:00,3233.34,3236.12,3227.53,3230.2,3644
2025-04-11 13:30:00,3230.21,3244.02,3230.21,3240.41,4861
2025-04-11 13:45:00,3240.38,3240.6,3219.56,3223.84,4669
2025-04-11 14:00:00,3223.9,3234.69,3222.52,3232.84,4862
2025-04-11 14:15:00,3232.85,3237.76,3225.15,3227.97,4392
2025-04-11 14:30:00,3228.0,3232.89,3223.0,3230.49,4648
2025-04-11 14:45:00,3230.48,3232.69,3227.07,3230.13,3965
2025-04-11 15:00:00,3230.11,3239.0,3229.54,3236.62,3998
2025-04-11 15:15:00,3236.67,3240.27,3234.74,3239.18,3632
2025-04-11 15:30:00,3239.19,3239.49,3235.3,3236.81,2792
2025-04-11 15:45:00,3236.94,3241.88,3236.78,3240.52,2592
2025-04-11 16:00:00,3240.51,3245.31,3239.2,3243.38,2698
2025-04-11 16:15:00,3243.46,3244.13,3233.09,3234.37,2893
2025-04-11 16:30:00,3234.39,3236.63,3228.94,3231.3,3027
2025-04-11 16:45:00,3231.27,3233.58,3219.66,3223.18,3635
2025-04-11 17:00:00,3223.19,3231.37,3223.19,3225.45,3130
2025-04-11 17:15:00,3225.35,3228.98,3223.74,3227.21,3062
2025-04-11 17:30:00,3227.41,3235.39,3227.02,3231.83,2985
2025-04-11 17:45:00,3231.82,3234.33,3231.37,3233.89,2667
2025-04-11 18:00:00,3233.91,3237.17,3232.63,3233.31,2380
2025-04-11 18:15:00,3233.33,3236.56,3231.2,3236.26,2227
2025-04-11 18:30:00,3236.22,3238.27,3235.01,3235.77,2068
2025-04-11 18:45:00,3235.78,3236.72,3233.58,3235.74,1869
2025-04-11 19:00:00,3235.62,3235.69,3229.85,3230.56,2616
2025-04-11 19:15:00,3230.61,3231.7,3227.45,3231.35,2313
2025-04-11 19:30:00,3231.36,3231.39,3227.77,3230.06,2215
2025-04-11 19:45:00,3230.03,3232.05,3228.54,3230.98,1943
2025-04-11 20:00:00,3231.0,3236.84,3230.86,3235.93,1165
2025-04-11 20:15:00,3235.94,3236.25,3233.4,3234.69,707
2025-04-11 20:30:00,3234.64,3237.33,3234.17,3236.01,763
2025-04-11 20:45:00,3235.99,3238.96,3233.9,3237.74,998
2025-04-13 22:00:00,3229.79,3229.79,3209.76,3220.19,2135
2025-04-13 22:15:00,3220.34,3223.19,3213.45,3219.03,2061
2025-04-13 22:30:00,3219.0,3223.46,3217.32,3220.51,2197
2025-04-13 22:45:00,3220.5,3223.86,3220.29,3221.29,1651
2025-04-13 23:00:00,3221.3,3222.55,3216.82,3219.57,2278
2025-04-13 23:15:00,3219.58,3222.06,3217.12,3218.4,1756
2025-04-13 23:30:00,3218.38,3221.22,3217.99,3219.61,1522
2025-04-13 23:45:00,3219.6,3224.41,3218.46,3223.75,2173
2025-04-14 00:00:00,3223.72,3224.83,3220.82,3222.68,2560
2025-04-14 00:15:00,3222.66,3227.15,3221.8,3223.96,2052
2025-04-14 00:30:00,3223.95,3226.54,3220.32,3220.64,1778
2025-04-14 00:45:00,3220.56,3222.85,3219.15,3220.87,1730
2025-04-14 01:00:00,3220.89,3223.2,3215.31,3220.7,4040
2025-04-14 01:15:00,3220.69,3232.32,3217.75,3228.81,3738
2025-04-14 01:30:00,3228.8,3241.36,3226.35,3240.58,3688
2025-04-14 01:45:00,3240.56,3243.54,3237.05,3239.71,3134
2025-04-14 02:00:00,3239.68,3245.6,3239.13,3243.5,2715
2025-04-14 02:15:00,3243.57,3243.69,3233.13,3234.49,2733
2025-04-14 02:30:00,3234.5,3237.21,3229.5,3234.25,3083
2025-04-14 02:45:00,3234.26,3237.49,3230.26,3231.87,2260
2025-04-14 03:00:00,3231.84,3233.85,3226.88,3231.15,2778
2025-04-14 03:15:00,3231.14,3233.66,3228.96,3232.78,2157
2025-04-14 03:30:00,3232.86,3234.61,3231.06,3232.88,1534
2025-04-14 03:45:00,3232.8,3233.13,3231.38,3232.33,1138
2025-04-14 04:00:00,3232.35,3235.64,3232.1,3234.45,1584
2025-04-14 04:15:00,3234.44,3235.09,3229.05,3232.42,1670
2025-04-14 04:30:00,3232.45,3232.48,3229.09,3229.91,1252
2025-04-14 04:45:00,3229.88,3229.9,3226.07,3227.32,1562
2025-04-14 05:00:00,3227.29,3227.68,3223.86,3226.59,1867
2025-04-14 05:15:00,3226.58,3227.06,3221.38,3224.94,1947
2025-04-14 05:30:00,3224.95,3231.58,3223.18,3227.94,2639
2025-04-14 05:45:00,3227.92,3236.0,3227.83,3234.41,2199
2025-04-14 06:00:00,3234.39,3235.55,3229.76,3230.6,2636
2025-04-14 06:15:00,3230.59,3238.0,3229.16,3235.76,2461
