time,open,high,low,close,volume
2025-04-14 06:30:00,3235.73,3236.05,3230.14,3231.31,2434
2025-04-14 06:45:00,3231.32,3231.88,3228.83,3230.74,2395
2025-04-14 07:00:00,3230.73,3233.44,3228.73,3229.39,2530
2025-04-14 07:15:00,3229.4,3232.43,3228.4,3231.15,2060
2025-04-14 07:30:00,3231.16,3233.61,3228.14,3228.15,2334
2025-04-14 07:45:00,3228.17,3230.32,3224.77,3227.89,2516
2025-04-14 08:00:00,3227.88,3229.1,3217.31,3219.21,3241
2025-04-14 08:15:00,3219.2,3224.53,3216.48,3224.48,2617
2025-04-14 08:30:00,3224.52,3226.27,3221.51,3222.08,2298
2025-04-14 08:45:00,3222.1,3229.91,3221.34,3226.9,2505
2025-04-14 09:00:00,3226.89,3230.76,3225.16,3230.01,2430
2025-04-14 09:15:00,3229.98,3231.59,3223.5,3224.42,2261
2025-04-14 09:30:00,3224.37,3224.38,3220.85,3222.91,2333
2025-04-14 09:45:00,3222.84,3226.27,3221.74,3223.81,2000
2025-04-14 10:00:00,3223.79,3224.57,3220.02,3220.39,2200
2025-04-14 10:15:00,3220.42,3220.58,3206.38,3209.38,3068
2025-04-14 10:30:00,3209.39,3213.61,3206.32,3208.04,3520
2025-04-14 10:45:00,3208.0,3215.95,3207.36,3215.26,2733
2025-04-14 11:00:00,3215.25,3222.99,3213.91,3222.95,2741
2025-04-14 11:15:00,3222.93,3225.17,3220.95,3222.97,2799
2025-04-14 11:30:00,3222.95,3225.66,3222.23,3224.94,2240
2025-04-14 11:45:00,3224.93,3225.72,3221.61,3223.28,1943
2025-04-14 12:00:00,3223.29,3227.61,3222.5,3226.34,2950
2025-04-14 12:15:00,3226.39,3226.39,3210.91,3211.76,3719
2025-04-14 12:30:00,3211.72,3214.03,3200.51,3206.64,4159
2025-04-14 12:45:00,3206.62,3211.84,3203.4,3206.64,3594
2025-04-14 13:00:00,3206.65,3210.64,3195.21,3196.4,4555
2025-04-14 13:15:00,3196.46,3205.32,3193.6,3204.82,4376
2025-04-14 13:30:00,3204.83,3207.83,3194.53,3207.71,4863
2025-04-14 13:45:00,3207.73,3209.61,3201.65,3204.52,4160
2025-04-14 14:00:00,3204.53,3205.4,3195.19,3202.38,3797
2025-04-14 14:15:00,3202.4,3205.34,3199.84,3204.41,3257
2025-04-14 14:30:00,3204.39,3209.57,3204.39,3208.39,2845
2025-04-14 14:45:00,3208.51,3215.62,3207.81,3211.07,3447
2025-04-14 15:00:00,3211.05,3211.07,3206.73,3209.35,3194
2025-04-14 15:15:00,3209.33,3209.75,3205.44,3205.7,3258
2025-04-14 15:30:00,3205.72,3207.35,3197.15,3198.01,2818
2025-04-14 15:45:00,3198.02,3201.32,3196.26,3197.91,3108
2025-04-14 16:00:00,3197.9,3203.12,3197.66,3202.48,2657
2025-04-14 16:15:00,3202.47,3206.26,3201.92,3204.78,2238
2025-04-14 16:30:00,3204.77,3207.36,3204.35,3206.34,1956
2025-04-14 16:45:00,3206.39,3208.21,3204.81,3207.48,2031
2025-04-14 17:00:00,3207.45,3211.4,3206.99,3210.43,2496
2025-04-14 17:15:00,3210.45,3211.02,3208.27,3210.45,2213
2025-04-14 17:30:00,3210.29,3216.41,3210.18,3216.01,2289
2025-04-14 17:45:00,3215.97,3215.97,3212.21,3214.01,1960
2025-04-14 18:00:00,3214.02,3214.76,3212.31,3213.17,1575
2025-04-14 18:15:00,3213.19,3214.36,3209.23,3210.19,2071
2025-04-14 18:30:00,3210.18,3211.16,3201.37,3204.33,2267
2025-04-14 18:45:00,3204.35,3209.03,3202.27,3208.0,1699
2025-04-14 19:00:00,3207.98,3210.14,3207.72,3209.86,1631
2025-04-14 19:15:00,3209.88,3212.31,3209.52,3211.23,1656
2025-04-14 19:30:00,3211.22,3211.88,3208.64,3209.65,1768
2025-04-14 19:45:00,3209.72,3212.94,3209.72,3212.73,1892
2025-04-14 20:00:00,3212.69,3213.73,3210.26,3212.13,1006
2025-04-14 20:15:00,3212.12,3212.12,3209.35,3211.73,771
2025-04-14 20:30:00,3211.78,3211.94,3207.32,3211.44,656
2025-04-14 20:45:00,3211.42,3211.58,3209.98,3210.4,456
2025-04-14 22:00:00,3211.0,3213.6,3210.66,3212.51,648
2025-04-14 22:15:00,3212.4,3213.06,3212.08,3212.79,520
2025-04-14 22:30:00,3212.71,3215.2,3212.34,3214.49,767
2025-04-14 22:45:00,3214.5,3214.57,3212.1,3212.16,698
2025-04-14 23:00:00,3212.13,3212.26,3210.4,3211.51,786
2025-04-14 23:15:00,3211.42,3213.23,3211.35,3213.04,577
2025-04-14 23:30:00,3213.03,3213.3,3210.98,3211.98,814
2025-04-14 23:45:00,3212.0,3214.13,3211.56,3212.52,1237
2025-04-15 00:00:00,3212.51,3214.04,3210.74,3214.0,1599
2025-04-15 00:15:00,3213.94,3215.17,3211.25,3212.95,1570
2025-04-15 00:30:00,3212.97,3214.31,3211.06,3212.02,1422
2025-04-15 00:45:00,3212.05,3212.81,3211.22,3211.86,1287
2025-04-15 01:00:00,3211.83,3217.55,3209.98,3217.55,2849
2025-04-15 01:15:00,3217.43,3225.15,3216.98,3223.08,2624
2025-04-15 01:30:00,3223.09,3225.83,3217.03,3221.43,2534
2025-04-15 01:45:00,3221.42,3223.94,3219.76,3223.62,1904
2025-04-15 02:00:00,3223.63,3224.18,3218.73,3219.1,2046
2025-04-15 02:15:00,3219.12,3221.58,3219.02,3220.96,1362
2025-04-15 02:30:00,3220.95,3224.37,3220.41,3222.21,1899
2025-04-15 02:45:00,3222.2,3225.0,3221.78,3224.32,1580
2025-04-15 03:00:00,3224.25,3228.08,3223.88,3225.1,2094
2025-04-15 03:15:00,3225.07,3225.63,3223.7,3223.93,1511
2025-04-15 03:30:00,3223.94,3226.09,3223.44,3225.73,1127
2025-04-15 03:45:00,3225.72,3228.78,3223.2,3228.26,1700
2025-04-15 04:00:00,3228.33,3230.04,3227.27,3227.9,1325
2025-04-15 04:15:00,3227.91,3228.97,3226.77,3228.84,1099
2025-04-15 04:30:00,3228.85,3230.4,3227.14,3229.43,1332
2025-04-15 04:45:00,3229.42,3232.61,3229.31,3231.8,1461
2025-04-15 05:00:00,3231.76,3232.07,3227.45,3227.7,1690
2025-04-15 05:15:00,3227.69,3228.62,3223.71,3223.78,1848
2025-04-15 05:30:00,3223.79,3227.28,3221.65,3222.23,2380
2025-04-15 05:45:00,3222.22,3226.25,3220.79,3224.55,1853
2025-04-15 06:00:00,3224.58,3227.81,3223.12,3226.01,2048
2025-04-15 06:15:00,3226.0,3227.6,3223.98,3226.88,1810
2025-04-15 06:30:00,3226.91,3228.66,3225.35,3227.87,1873
2025-04-15 06:45:00,3227.86,3228.28,3224.35,3225.04,1784
2025-04-15 07:00:00,3225.03,3226.45,3221.98,3222.16,2036
2025-04-15 07:15:00,3222.15,3223.66,3219.78,3220.44,2084
2025-04-15 07:30:00,3220.32,3220.92,3217.45,3220.28,2335
2025-04-15 07:45:00,3220.27,3225.56,3217.45,3225.56,2467
2025-04-15 08:00:00,3225.57,3231.24,3224.26,3231.07,3219
2025-04-15 08:15:00,3231.09,3232.08,3228.53,3229.33,2332
2025-04-15 08:30:00,3229.47,3230.34,3225.84,3227.75,2245
2025-04-15 08:45:00,3227.74,3229.16,3225.47,3227.59,2105
2025-04-15 09:00:00,3227.6,3230.05,3226.45,3228.6,1782
2025-04-15 09:15:00,3228.61,3229.66,3226.98,3228.46,1600
2025-04-15 09:30:00,3228.48,3228.68,3223.31,3223.67,1830
2025-04-15 09:45:00,3223.66,3224.22,3221.06,3222.45,1983
2025-04-15 10:00:00,3222.46,3226.85,3221.67,3226.19,1797
2025-04-15 10:15:00,3226.2,3226.25,3223.38,3224.27,1414
2025-04-15 10:30:00,3224.22,3225.31,3222.31,3223.58,1703
2025-04-15 10:45:00,3223.49,3224.15,3219.59,3220.15,1903
2025-04-15 11:00:00,3220.14,3224.02,3220.07,3221.87,1848
2025-04-15 11:15:00,3221.84,3222.74,3219.62,3220.26,1978
2025-04-15 11:30:00,3220.29,3220.9,3218.04,3218.81,2007
2025-04-15 11:45:00,3218.78,3220.81,3216.76,3220.01,2324
2025-04-15 12:00:00,3220.02,3224.25,3219.45,3223.66,2298
2025-04-15 12:15:00,3223.65,3226.09,3214.18,3219.32,3021
2025-04-15 12:30:00,3219.33,3222.24,3215.33,3220.39,2788
2025-04-15 12:45:00,3220.38,3223.33,3218.43,3221.39,2646
2025-04-15 13:00:00,3221.38,3226.27,3219.81,3222.52,3227
2025-04-15 13:15:00,3222.53,3223.81,3218.89,3220.79,2805
2025-04-15 13:30:00,3220.8,3224.22,3214.94,3214.97,3556
2025-04-15 13:45:00,3214.99,3218.4,3211.56,3213.01,3728
2025-04-15 14:00:00,3212.98,3221.68,3212.98,3220.12,3515
2025-04-15 14:15:00,3220.11,3226.8,3218.9,3224.5,3535
2025-04-15 14:30:00,3224.47,3225.67,3219.93,3222.13,2953
2025-04-15 14:45:00,3222.12,3224.36,3219.43,3222.58,2966
2025-04-15 15:00:00,3222.57,3222.76,3216.85,3219.13,2827
2025-04-15 15:15:00,3219.07,3221.96,3217.67,3221.74,2421
2025-04-15 15:30:00,3221.75,3224.05,3219.02,3219.02,2058
2025-04-15 15:45:00,3219.06,3221.81,3218.37,3221.21,2124
2025-04-15 16:00:00,3221.22,3223.31,3220.83,3222.91,1718
2025-04-15 16:15:00,3222.92,3223.28,3219.83,3221.51,1869
2025-04-15 16:30:00,3221.52,3222.42,3219.4,3221.66,1788
2025-04-15 16:45:00,3221.65,3222.27,3220.6,3221.33,1638
2025-04-15 17:00:00,3221.32,3223.16,3220.33,3221.33,1527
2025-04-15 17:15:00,3221.32,3224.03,3220.5,3223.67,1764
2025-04-15 17:30:00,3223.66,3229.55,3223.54,3228.77,1939
2025-04-15 17:45:00,3228.76,3230.68,3227.5,3227.91,1999
2025-04-15 18:00:00,3227.93,3228.8,3225.6,3226.73,1715
2025-04-15 18:15:00,3226.77,3228.67,3226.17,3228.52,1696
2025-04-15 18:30:00,3228.51,3229.53,3226.67,3227.99,1537
2025-04-15 18:45:00,3227.98,3229.71,3227.37,3229.14,1312
2025-04-15 19:00:00,3229.15,3231.76,3228.83,3231.76,1330
2025-04-15 19:15:00,3231.77,3231.85,3226.54,3226.77,1700
2025-04-15 19:30:00,3226.79,3227.89,3226.14,3227.85,1514
2025-04-15 19:45:00,3227.82,3229.79,3226.86,3229.79,1783
2025-04-15 20:00:00,3229.96,3233.56,3229.8,3231.07,1135
2025-04-15 20:15:00,3231.06,3231.06,3226.6,3228.43,791
2025-04-15 20:30:00,3228.44,3230.24,3227.81,3228.14,655
2025-04-15 20:45:00,3228.12,3231.42,3226.42,3229.24,722
2025-04-15 22:00:00,3231.06,3233.29,3229.9,3232.15,718
2025-04-15 22:15:00,3232.17,3235.18,3231.4,3234.81,488
2025-04-15 22:30:00,3234.69,3238.82,3234.27,3238.74,1368
2025-04-15 22:45:00,3238.71,3242.12,3237.44,3241.38,1290
2025-04-15 23:00:00,3241.51,3241.69,3238.3,3241.67,1371
2025-04-15 23:15:00,3241.68,3243.52,3240.03,3242.66,1408
2025-04-15 23:30:00,3242.59,3248.54,3242.25,3243.83,1987
2025-04-15 23:45:00,3243.77,3251.72,3240.53,3251.72,2160
2025-04-16 00:00:00,3251.69,3261.66,3251.56,3255.91,3707
2025-04-16 00:15:00,3256.03,3262.17,3255.86,3261.55,2860
2025-04-16 00:30:00,3261.54,3266.62,3261.23,3263.74,2834
2025-04-16 00:45:00,3263.77,3267.98,3263.43,3264.37,2393
2025-04-16 01:00:00,3264.36,3274.96,3264.21,3269.51,4251
2025-04-16 01:15:00,3269.52,3273.34,3264.71,3264.9,3475
2025-04-16 01:30:00,3264.89,3266.76,3255.94,3265.7,3044
2025-04-16 01:45:00,3265.62,3271.42,3265.4,3270.19,2131
2025-04-16 02:00:00,3270.18,3275.28,3268.84,3271.25,2723
2025-04-16 02:15:00,3271.29,3273.28,3269.8,3271.64,1812
2025-04-16 02:30:00,3271.63,3274.05,3268.78,3269.26,2078
2025-04-16 02:45:00,3269.27,3270.34,3266.88,3267.68,1992
2025-04-16 03:00:00,3267.67,3273.36,3266.22,3271.9,2222
2025-04-16 03:15:00,3271.89,3276.28,3267.17,3275.67,1932
2025-04-16 03:30:00,3275.68,3277.04,3274.95,3276.19,1491
2025-04-16 03:45:00,3276.18,3281.66,3275.25,3281.4,1975
2025-04-16 04:00:00,3281.41,3283.68,3279.41,3279.6,1362
2025-04-16 04:15:00,3279.58,3279.59,3270.89,3271.5,1777
2025-04-16 04:30:00,3271.48,3279.97,3269.31,3279.16,2580
2025-04-16 04:45:00,3279.17,3287.57,3276.71,3283.59,2193
2025-04-16 05:00:00,3283.61,3288.94,3283.55,3287.23,1942
2025-04-16 05:15:00,3287.27,3290.51,3286.16,3289.11,1706
2025-04-16 05:30:00,3289.09,3291.66,3287.68,3288.85,2413
2025-04-16 05:45:00,3288.84,3291.1,3286.45,3289.65,2300
2025-04-16 06:00:00,3289.66,3290.02,3285.97,3289.59,2426
2025-04-16 06:15:00,3289.67,3292.65,3289.41,3290.14,2077
2025-04-16 06:30:00,3290.15,3295.01,3286.67,3288.64,3002
2025-04-16 06:45:00,3288.66,3291.93,3287.39,3291.71,2589
2025-04-16 07:00:00,3291.77,3297.94,3291.3,3297.09,3555
2025-04-16 07:15:00,3297.1,3297.91,3292.17,3297.13,2743
2025-04-16 07:30:00,3297.22,3297.5,3294.43,3294.84,2620
2025-04-16 07:45:00,3294.82,3300.51,3294.76,3300.38,2674
2025-04-16 08:00:00,3300.37,3309.69,3299.47,3309.65,3427
2025-04-16 08:15:00,3309.72,3317.68,3299.84,3299.84,4314
2025-04-16 08:30:00,3299.8,3301.16,3288.6,3292.25,5010
2025-04-16 08:45:00,3292.24,3309.82,3290.97,3306.91,3751
2025-04-16 09:00:00,3306.9,3307.67,3300.07,3307.06,3061
2025-04-16 09:15:00,3307.05,3310.82,3305.35,3305.35,2761
2025-04-16 09:30:00,3305.25,3307.35,3301.92,3301.96,2502
2025-04-16 09:45:00,3301.99,3305.11,3301.78,3303.44,2156
2025-04-16 10:00:00,3303.45,3305.94,3299.67,3299.87,2234
2025-04-16 10:15:00,3299.84,3304.46,3299.57,3303.91,2209
2025-04-16 10:30:00,3303.9,3305.09,3302.17,3304.52,2000
2025-04-16 10:45:00,3304.47,3306.78,3302.21,3304.03,1996
2025-04-16 11:00:00,3304.02,3305.3,3296.28,3297.65,2720
2025-04-16 11:15:00,3297.66,3300.48,3293.05,3294.97,2684
2025-04-16 11:30:00,3294.99,3303.62,3294.99,3302.88,2382
2025-04-16 11:45:00,3302.91,3313.65,3302.91,3306.76,3692
2025-04-16 12:00:00,3306.78,3309.53,3304.71,3307.03,3083
2025-04-16 12:15:00,3307.0,3308.88,3304.81,3306.83,2700
2025-04-16 12:30:00,3306.82,3312.49,3302.41,3312.38,3368
2025-04-16 12:45:00,3312.44,3313.31,3305.83,3307.29,3226
2025-04-16 13:00:00,3307.38,3311.11,3304.8,3306.33,3320
2025-04-16 13:15:00,3306.14,3308.87,3298.94,3304.87,3816
2025-04-16 13:30:00,3304.91,3306.5,3296.8,3298.59,3904
2025-04-16 13:45:00,3298.56,3316.36,3298.48,3311.54,3923
2025-04-16 14:00:00,3311.61,3319.53,3307.31,3309.0,4694
2025-04-16 14:15:00,3309.07,3314.57,3307.36,3313.06,3869
2025-04-16 14:30:00,3313.04,3314.71,3309.4,3309.72,3689
2025-04-16 14:45:00,3309.75,3312.59,3306.14,3308.38,3703
2025-04-16 15:00:00,3308.39,3314.23,3305.17,3309.15,3892
2025-04-16 15:15:00,3309.14,3313.96,3308.6,3313.96,3102
2025-04-16 15:30:00,3314.0,3325.03,3313.83,3321.85,3162
2025-04-16 15:45:00,3321.92,3328.1,3320.96,3325.26,3070
2025-04-16 16:00:00,3325.28,3328.42,3324.31,3326.22,2891
2025-04-16 16:15:00,3326.21,3332.92,3325.91,3332.04,2579
2025-04-16 16:30:00,3332.07,3332.19,3321.44,3322.46,2815
2025-04-16 16:45:00,3322.5,3327.2,3322.25,3327.19,2791
2025-04-16 17:00:00,3327.21,3328.65,3325.41,3326.66,2389
2025-04-16 17:15:00,3326.67,3330.37,3326.45,3329.95,2470
2025-04-16 17:30:00,3329.97,3332.75,3324.36,3330.02,3063
2025-04-16 17:45:00,3330.05,3330.05,3325.92,3328.14,2349
2025-04-16 18:00:00,3328.07,3332.88,3326.34,3332.12,2591
2025-04-16 18:15:00,3332.21,3338.79,3331.62,3338.31,2441
2025-04-16 18:30:00,3338.24,3339.42,3336.32,3338.08,2162
2025-04-16 18:45:00,3338.09,3340.67,3337.23,3338.31,2597
2025-04-16 19:00:00,3338.33,3342.4,3337.39,3338.88,2570
2025-04-16 19:15:00,3338.9,3341.18,3337.97,3339.45,2156
2025-04-16 19:30:00,3339.44,3340.13,3336.5,3338.03,2226
2025-04-16 19:45:00,3338.15,3339.88,3335.84,3336.57,2408
2025-04-16 20:00:00,3336.75,3339.95,3334.37,3334.4,1507
2025-04-16 20:15:00,3334.39,3338.83,3334.39,3338.56,1116
2025-04-16 20:30:00,3338.53,3339.19,3337.51,3339.13,1176
2025-04-16 20:45:00,3339.12,3343.09,3338.54,3343.08,1302
2025-04-16 22:00:00,3342.61,3355.94,3342.34,3354.29,2047
2025-04-16 22:15:00,3354.31,3357.67,3352.33,3352.9,1902
2025-04-16 22:30:00,3352.92,3354.74,3351.73,3352.86,1604
2025-04-16 22:45:00,3352.85,3353.16,3350.39,3351.01,1249
2025-04-16 23:00:00,3351.1,3353.39,3348.85,3349.94,1588
2025-04-16 23:15:00,3349.95,3352.02,3349.44,3351.04,1169
2025-04-16 23:30:00,3351.05,3351.91,3349.4,3351.45,1600
2025-04-16 23:45:00,3351.46,3352.41,3346.88,3350.06,1922
2025-04-17 00:00:00,3350.02,3350.67,3343.64,3345.34,3404
2025-04-17 00:15:00,3345.35,3349.47,3344.36,3348.72,2381
2025-04-17 00:30:00,3348.73,3351.21,3342.05,3342.79,2597
2025-04-17 00:45:00,3342.78,3348.44,3341.96,3345.4,2660
2025-04-17 01:00:00,3345.32,3353.27,3343.19,3352.86,3687
2025-04-17 01:15:00,3352.92,3356.18,3347.51,3348.12,3323
2025-04-17 01:30:00,3348.16,3348.28,3329.63,3342.76,5326
2025-04-17 01:45:00,3342.71,3342.71,3320.8,3323.93,5331
2025-04-17 02:00:00,3323.88,3335.14,3321.0,3335.04,4206
2025-04-17 02:15:00,3335.01,3338.65,3332.12,3337.18,2609
2025-04-17 02:30:00,3337.17,3339.9,3329.91,3331.7,2959
2025-04-17 02:45:00,3331.69,3340.6,3329.53,3340.37,2811
2025-04-17 03:00:00,3340.35,3341.64,3337.32,3340.78,2558
2025-04-17 03:15:00,3340.86,3343.09,3339.01,3342.66,2085
2025-04-17 03:30:00,3342.69,3343.07,3339.15,3341.89,2088
2025-04-17 03:45:00,3341.9,3344.5,3340.28,3344.46,1788
2025-04-17 04:00:00,3344.47,3344.47,3338.78,3343.67,2133
2025-04-17 04:15:00,3343.64,3343.64,3340.33,3341.74,1595
2025-04-17 04:30:00,3341.78,3341.79,3338.45,3338.5,1791
2025-04-17 04:45:00,3338.49,3341.57,3337.76,3341.43,1462
2025-04-17 05:00:00,3341.44,3345.36,3336.63,3336.74,2277
2025-04-17 05:15:00,3336.73,3340.83,3336.72,3336.8,1325
2025-04-17 05:30:00,3336.81,3337.32,3333.25,3333.27,2584
2025-04-17 05:45:00,3333.26,3336.12,3328.34,3329.32,2321
2025-04-17 06:00:00,3329.38,3330.85,3325.11,3330.69,4028
2025-04-17 06:15:00,3330.7,3332.92,3325.38,3327.87,3354
2025-04-17 06:30:00,3327.89,3332.85,3327.04,3329.02,2799
2025-04-17 06:45:00,3329.0,3332.29,3328.24,3328.82,2711
2025-04-17 07:00:00,3328.79,3329.92,3319.99,3321.99,3644
2025-04-17 07:15:00,3321.98,3323.05,3314.18,3316.79,4286
2025-04-17 07:30:00,3316.8,3325.09,3316.52,3323.08,3477
2025-04-17 07:45:00,3323.1,3324.18,3320.25,3323.36,2683
2025-04-17 08:00:00,3323.37,3324.82,3319.68,3322.28,2686
2025-04-17 08:15:00,3322.24,3323.37,3316.7,3316.7,2713
2025-04-17 08:30:00,3316.69,3321.18,3312.68,3318.29,3148
2025-04-17 08:45:00,3318.26,3324.18,3318.12,3324.17,2144
2025-04-17 09:00:00,3324.16,3324.57,3320.57,3322.43,2057
2025-04-17 09:15:00,3322.4,3326.82,3321.51,3323.87,2700
2025-04-17 09:30:00,3323.81,3324.61,3322.05,3322.05,2080
2025-04-17 09:45:00,3321.97,3323.6,3321.21,3321.48,1812
2025-04-17 10:00:00,3321.49,3324.47,3321.02,3324.14,2113
2025-04-17 10:15:00,3324.13,3334.05,3322.39,3325.66,2741
2025-04-17 10:30:00,3325.58,3329.89,3325.02,3328.59,2537
2025-04-17 10:45:00,3328.56,3329.11,3326.02,3327.56,1994
2025-04-17 11:00:00,3327.59,3331.01,3326.9,3329.76,1996
2025-04-17 11:15:00,3329.65,3332.4,3322.93,3326.76,2723
2025-04-17 11:30:00,3326.81,3329.73,3322.38,3323.07,2322
2025-04-17 11:45:00,3323.11,3327.54,3322.33,3327.36,2462
2025-04-17 12:00:00,3327.37,3338.66,3327.27,3336.29,3027
2025-04-17 12:15:00,3336.33,3342.18,3325.21,3325.38,3985
2025-04-17 12:30:00,3325.49,3329.31,3322.76,3324.04,3786
2025-04-17 12:45:00,3324.06,3328.31,3322.1,3328.17,3401
2025-04-17 13:00:00,3328.21,3331.42,3325.02,3326.28,3745
2025-04-17 13:15:00,3326.3,3329.08,3321.55,3322.67,3950
2025-04-17 13:30:00,3322.76,3331.9,3320.07,3329.5,4737
2025-04-17 13:45:00,3329.59,3329.65,3311.89,3314.99,5235
2025-04-17 14:00:00,3314.89,3314.89,3305.08,3312.53,5670
2025-04-17 14:15:00,3312.51,3313.43,3301.56,3303.39,4896
2025-04-17 14:30:00,3303.56,3304.39,3283.79,3294.61,6270
2025-04-17 14:45:00,3294.67,3296.76,3286.03,3291.25,4952
2025-04-17 15:00:00,3291.28,3303.72,3290.59,3303.33,4567
2025-04-17 15:15:00,3303.35,3304.69,3297.01,3297.94,3903
2025-04-17 15:30:00,3297.99,3299.78,3293.4,3297.31,3017
2025-04-17 15:45:00,3297.26,3299.34,3294.72,3296.28,2764
2025-04-17 16:00:00,3296.3,3299.96,3294.91,3299.69,3115
2025-04-17 16:15:00,3299.7,3310.04,3299.69,3309.88,3080
2025-04-17 16:30:00,3309.93,3313.63,3309.67,3310.34,3014
2025-04-17 16:45:00,3310.33,3318.64,3308.58,3316.04,3102
2025-04-17 17:00:00,3316.05,3322.36,3315.63,3319.28,2873
2025-04-17 17:15:00,3319.3,3320.31,3314.7,3315.02,2602
2025-04-17 17:30:00,3315.04,3318.55,3314.21,3318.48,2043
2025-04-17 17:45:00,3318.57,3322.19,3317.85,3318.9,2207
2025-04-17 18:00:00,3318.92,3320.83,3317.63,3319.2,1784
2025-04-17 18:15:00,3319.19,3320.3,3317.88,3319.17,1748
2025-04-17 18:30:00,3319.16,3319.16,3314.95,3316.65,1601
2025-04-17 18:45:00,3316.66,3317.37,3314.29,3316.38,1774
2025-04-17 19:00:00,3316.36,3317.89,3315.4,3315.53,1697
2025-04-17 19:15:00,3315.51,3315.58,3310.95,3312.69,1983
2025-04-17 19:30:00,3312.71,3320.11,3312.12,3320.06,2051
2025-04-17 19:45:00,3320.09,3321.83,3318.94,3320.62,2076
2025-04-17 20:00:00,3320.61,3322.34,3317.88,3321.86,1338
2025-04-17 20:15:00,3321.83,3324.93,3320.49,3324.8,971
2025-04-17 20:30:00,3324.79,3327.35,3323.94,3326.99,946
2025-04-17 20:45:00,3326.95,3328.69,3326.08,3327.46,1331
